

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Jan 26 11:43:33 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.44
    16                           ; Generated 14/09/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F886 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   729  07EF  0BF4               	decfsz	??_main,f
   730  07F0  2FEF               	goto	u427
   731  07F1  0BF5               	decfsz	??_main+1,f
   732  07F2  2FEF               	goto	u427
   733  07F3                     l770:	
   734  07F3  037B               	decf	_mode,w
   735  07F4  1D03               	btfss	3,2
   736  07F5  2F21               	goto	l742
   737  07F6  2FBE               	goto	l744
   738  07F7                     __end_of_main:	
   739                           
   740                           	psect	text1
   741  06CD                     __ptext1:	
   742 ;; *************** function _wait *****************
   743 ;; Defined at:
   744 ;;		line 43 in file "SumoStarter.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  i               1    3[COMMON] unsigned char 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         1       0       0       0       0
   760 ;;      Temps:          3       0       0       0       0
   761 ;;      Totals:         4       0       0       0       0
   762 ;;Total ram usage:        4 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _wait
   773  06CD                     _wait:	
   774  06CD                     l45:	
   775                           ;SumoStarter.c: 45: while(RB4 == 1);
   776                           
   777                           ;incstack = 0
   778                           ; Regs used in _wait: [wreg+status,2+status,0]
   779                           
   780  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   781  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   782  06CF  1A06               	btfsc	6,4	;volatile
   783  06D0  2ECD               	goto	l45
   784                           
   785                           ;SumoStarter.c: 47: for(unsigned char i = 10; i != 0; i--)
   786  06D1  300A               	movlw	10
   787  06D2  00F0               	movwf	??_wait
   788  06D3  0870               	movf	??_wait,w
   789  06D4  00F3               	movwf	wait@i
   790  06D5                     L1:	
   791  06D5  0873               	movf	wait@i,w
   792  06D6  1903               	btfsc	3,2
   793  06D7  0008               	return
   794                           
   795                           ;SumoStarter.c: 48: {
   796                           ;SumoStarter.c: 49: _delay((unsigned long)((500)*(4000000/4000.0)));
   797  06D8  3003               	movlw	3
   798  06D9  00F2               	movwf	??_wait+2
   799  06DA  308A               	movlw	138
   800  06DB  00F1               	movwf	??_wait+1
   801  06DC  3055               	movlw	85
   802  06DD  00F0               	movwf	??_wait
   803  06DE                     u437:	
   804  06DE  0BF0               	decfsz	??_wait,f
   805  06DF  2EDE               	goto	u437
   806  06E0  0BF1               	decfsz	??_wait+1,f
   807  06E1  2EDE               	goto	u437
   808  06E2  0BF2               	decfsz	??_wait+2,f
   809  06E3  2EDE               	goto	u437
   810  06E4  2EE5               	nop2
   811                           
   812                           ;SumoStarter.c: 50: RA4 = !RA4;
   813  06E5  3010               	movlw	16
   814  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   815  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   816  06E8  0685               	xorwf	5,f
   817  06E9  3001               	movlw	1
   818  06EA  02F3               	subwf	wait@i,f
   819  06EB  2ED5               	goto	L1
   820  06EC                     __end_of_wait:	
   821                           
   822                           	psect	text2
   823  06EC                     __ptext2:	
   824 ;; *************** function _sonarSensor *****************
   825 ;; Defined at:
   826 ;;		line 58 in file "SumoStarter.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          2       0       0       0       0
   843 ;;      Totals:         2       0       0       0       0
   844 ;;Total ram usage:        2 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _sonarSensor
   855  06EC                     _sonarSensor:	
   856                           
   857                           ;SumoStarter.c: 60: RC0 = 1;
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _sonarSensor: [wreg+status,2+status,0]
   861  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   862  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   863  06EE  1407               	bsf	7,0	;volatile
   864                           
   865                           ;SumoStarter.c: 61: _delay((unsigned long)((20)*(4000000/4000.0)));
   866  06EF  301A               	movlw	26
   867  06F0  00F1               	movwf	??_sonarSensor+1
   868  06F1  30F8               	movlw	248
   869  06F2  00F0               	movwf	??_sonarSensor
   870  06F3                     u447:	
   871  06F3  0BF0               	decfsz	??_sonarSensor,f
   872  06F4  2EF3               	goto	u447
   873  06F5  0BF1               	decfsz	??_sonarSensor+1,f
   874  06F6  2EF3               	goto	u447
   875  06F7  0000               	nop
   876                           
   877                           ;SumoStarter.c: 62: RC0 = 0;
   878  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   879  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   880  06FA  1007               	bcf	7,0	;volatile
   881                           
   882                           ;SumoStarter.c: 64: range = 0;
   883  06FB  01FA               	clrf	_range
   884  06FC                     l53:	
   885                           ;SumoStarter.c: 66: while(RC1 == 0);
   886                           
   887  06FC  1887               	btfsc	7,1	;volatile
   888  06FD  2F08               	goto	l594
   889  06FE  2EFC               	goto	l53
   890  06FF                     l590:	
   891                           ;SumoStarter.c: 68: while(RC1 == 1)
   892                           
   893                           
   894                           ;SumoStarter.c: 69: {
   895                           ;SumoStarter.c: 70: _delay((unsigned long)((50)*(4000000/4000000.0)));
   896  06FF  3010               	movlw	16
   897  0700  00F0               	movwf	??_sonarSensor
   898  0701                     u457:	
   899  0701  0BF0               	decfsz	??_sonarSensor,f
   900  0702  2F01               	goto	u457
   901  0703  0000               	nop
   902                           
   903                           ;SumoStarter.c: 71: range++;
   904  0704  3001               	movlw	1
   905  0705  00F0               	movwf	??_sonarSensor
   906  0706  0870               	movf	??_sonarSensor,w
   907  0707  07FA               	addwf	_range,f
   908  0708                     l594:	
   909  0708  1283               	bcf	3,5	;RP0=0, select bank0
   910  0709  1303               	bcf	3,6	;RP1=0, select bank0
   911  070A  1887               	btfsc	7,1	;volatile
   912  070B  2EFF               	goto	l590
   913                           
   914                           ;SumoStarter.c: 72: }
   915                           ;SumoStarter.c: 74: if(range > 75)
   916  070C  304C               	movlw	76
   917  070D  027A               	subwf	_range,w
   918  070E  1C03               	skipc
   919  070F  0008               	return
   920                           
   921                           ;SumoStarter.c: 75: {
   922                           ;SumoStarter.c: 76: range = 0;
   923  0710  01FA               	clrf	_range
   924  0711  0008               	return
   925  0712                     __end_of_sonarSensor:	
   926                           
   927                           	psect	text3
   928  06B9                     __ptext3:	
   929 ;; *************** function _initPorts *****************
   930 ;; Defined at:
   931 ;;		line 12 in file "CHRPmini.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       0       0       0       0
   948 ;;      Totals:         0       0       0       0       0
   949 ;;Total ram usage:        0 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_main
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _initPorts
   960  06B9                     _initPorts:	
   961                           
   962                           ;CHRPmini.c: 18: ANSEL = 0b00000000;
   963                           
   964                           ;incstack = 0
   965                           ; Regs used in _initPorts: [wreg+status,2]
   966  06B9  1683               	bsf	3,5	;RP0=1, select bank3
   967  06BA  1703               	bsf	3,6	;RP1=1, select bank3
   968  06BB  0188               	clrf	8	;volatile
   969                           
   970                           ;CHRPmini.c: 19: ANSELH = 0b00000000;
   971  06BC  0189               	clrf	9	;volatile
   972                           
   973                           ;CHRPmini.c: 20: OPTION_REG = 0b01010001;
   974  06BD  3051               	movlw	81
   975  06BE  1683               	bsf	3,5	;RP0=1, select bank1
   976  06BF  1303               	bcf	3,6	;RP1=0, select bank1
   977  06C0  0081               	movwf	1	;volatile
   978                           
   979                           ;CHRPmini.c: 24: TRISA = 0b00101111;
   980  06C1  302F               	movlw	47
   981  06C2  0085               	movwf	5	;volatile
   982                           
   983                           ;CHRPmini.c: 26: TRISB = 0b11110000;
   984  06C3  30F0               	movlw	240
   985  06C4  0086               	movwf	6	;volatile
   986                           
   987                           ;CHRPmini.c: 27: TRISC = 0b10110010;
   988  06C5  30B2               	movlw	178
   989  06C6  0087               	movwf	7	;volatile
   990                           
   991                           ;CHRPmini.c: 33: PORTA = 0;
   992  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   993  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   994  06C9  0185               	clrf	5	;volatile
   995                           
   996                           ;CHRPmini.c: 34: PORTB = 0;
   997  06CA  0186               	clrf	6	;volatile
   998                           
   999                           ;CHRPmini.c: 35: PORTC = 0;
  1000  06CB  0187               	clrf	7	;volatile
  1001  06CC  0008               	return
  1002  06CD                     __end_of_initPorts:	
  1003                           
  1004                           	psect	text4
  1005  06AB                     __ptext4:	
  1006 ;; *************** function _detectLine *****************
  1007 ;; Defined at:
  1008 ;;		line 81 in file "SumoStarter.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		None
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0
  1025 ;;      Totals:         0       0       0       0       0
  1026 ;;Total ram usage:        0 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _detectLine
  1037  06AB                     _detectLine:	
  1038                           
  1039                           ;SumoStarter.c: 83: if(RA0 == 0 && RA1 == 1)
  1040                           
  1041                           ;incstack = 0
  1042                           ; Regs used in _detectLine: []
  1043  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1044  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1045  06AD  1C05               	btfss	5,0	;volatile
  1046  06AE  1C85               	btfss	5,1	;volatile
  1047  06AF  2EB2               	goto	l63
  1048                           
  1049                           ;SumoStarter.c: 84: {
  1050                           ;SumoStarter.c: 85: frontLine = 1;
  1051  06B0  01F8               	clrf	_frontLine
  1052  06B1  0AF8               	incf	_frontLine,f
  1053  06B2                     l63:	
  1054                           
  1055                           ;SumoStarter.c: 86: }
  1056                           ;SumoStarter.c: 88: if(RA0 == 1 && RA1 == 0)
  1057  06B2  1C05               	btfss	5,0	;volatile
  1058  06B3  0008               	return
  1059  06B4  1885               	btfsc	5,1	;volatile
  1060  06B5  0008               	return
  1061                           
  1062                           ;SumoStarter.c: 89: {
  1063                           ;SumoStarter.c: 90: backLine = 1;
  1064  06B6  01F7               	clrf	_backLine
  1065  06B7  0AF7               	incf	_backLine,f
  1066  06B8  0008               	return
  1067  06B9                     __end_of_detectLine:	
  1068  007E                     btemp	set	126	;btemp
  1069  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    5
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_wait

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              4 COMMON     3     3      0
                         _detectLine
                          _initPorts
                        _sonarSensor
                               _wait
 ---------------------------------------------------------------------------------
 (1) _wait                                                 4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _sonarSensor                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initPorts                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _detectLine                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _detectLine
   _initPorts
   _sonarSensor
   _wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Jan 26 11:43:33 2018

                       pc 0002               __CFG_CP$OFF 0000                        l53 06FC  
                      l45 06CD                        l63 06B2                        fsr 0004  
                     l714 0748                       l740 07B5                       l724 077A  
                     l590 06FF                       l734 07AC                       l742 0721  
                     l744 07BE                       l594 0708                       l770 07F3  
                     l756 07E2                       _RA0 0028                       _RA1 0029  
                     _RA4 002C                       _RC0 0038                       _RC1 0039  
                     _RB4 0034                       _RA7 002F                       _RC6 003E  
                     u407 07B9                       u417 07DD              __CFG_CPD$OFF 0000  
                     u427 07EF                       u437 06DE                       u357 0741  
                     u447 06F3                       u367 075B                       u457 0701  
                     u377 0772                       u387 078D                       u397 07A4  
                     _fwd 000D                       _rev 000C                       fsr0 0004  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 0712  
                    _left 000B                      _mode 007B                      _wait 06CD  
                    btemp 007E                      _stop 0009                      start 0000  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     ?_wait 0070                     _ANSEL 0188  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
           __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000                     _range 007A  
                   _right 000A            __CFG_BOREN$OFF 0000                     pclath 000A  
                   wait@i 0073                     status 0003                     wtemp0 007E  
         __initialization 07F7              __end_of_main 07F7              __end_of_left 000C  
            __end_of_wait 06EC              __end_of_stop 000A                    ??_main 0074  
                  ??_wait 0070                    _ANSELH 0189                    _target 0079  
 __end_of__initialization 07FC              ?_sonarSensor 0070            __pcstackCOMMON 0070  
           __end_of_right 000B        __size_of_initPorts 0014                __pmaintext 0712  
              _detectLine 06AB                __stringtab 0003                   __ptext1 06CD  
                 __ptext2 06EC                   __ptext3 06B9                   __ptext4 06AB  
       __end_of_initPorts 06CD      end_of_initialization 07FC      __size_of_sonarSensor 0026  
             ?_detectLine 0070       start_initialization 07F7               __end_of_fwd 000E  
             __end_of_rev 000D       __size_of_detectLine 000E  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0077                 ___latbits 0002                 __pstrings 0003  
               _initPorts 06B9                 _frontLine 0078              ??_detectLine 0070  
             __stringbase 0008                ?_initPorts 0070        __end_of_detectLine 06B9  
           ??_sonarSensor 0070                  _backLine 0077        __end_of__stringtab 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 00E5             __size_of_wait 001F  
     __end_of_sonarSensor 0712               ??_initPorts 0070                 stringcode 0003  
              _OPTION_REG 0081                  stringdir 0003                  stringtab 0003  
             _sonarSensor 06EC  
